   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TOUCH_Reset
  18               	TOUCH_Reset:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C49A      		sbi 56-32,4
  25               	.LM3:
  26 0002 BC9A      		sbi 55-32,4
  27               	.LM4:
  28 0004 BF9A      		sbi 55-32,7
  29               	.LM5:
  30 0006 BD9A      		sbi 55-32,5
  31               	.LM6:
  32 0008 C69A      		sbi 56-32,6
  33               	.LM7:
  34 000a 80E5      		ldi r24,lo8(80)
  35 000c 8DB9      		out 45-32,r24
  36               	.LM8:
  37 000e 689A      		sbi 45-32,0
  38               	.LM9:
  39 0010 81E0      		ldi r24,lo8(1)
  40 0012 8EB9      		out 46-32,r24
  41               	.LM10:
  42 0014 8EB1      		in r24,46-32
  43               	.LVL0:
  44               	/* epilogue start */
  45               	.LM11:
  46 0016 0895      		ret
  47               	.LFE7:
  49               	.global	TOUCH_NativeRead
  51               	TOUCH_NativeRead:
  52               	.LFB10:
  53               	.LM12:
  54               	.LVL1:
  55 0018 4F92      		push r4
  56 001a 5F92      		push r5
  57 001c 6F92      		push r6
  58 001e 7F92      		push r7
  59 0020 8F92      		push r8
  60 0022 9F92      		push r9
  61 0024 AF92      		push r10
  62 0026 BF92      		push r11
  63 0028 CF92      		push r12
  64 002a DF92      		push r13
  65 002c EF92      		push r14
  66 002e FF92      		push r15
  67 0030 0F93      		push r16
  68 0032 1F93      		push r17
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71 0034 FC01      		movw r30,r24
  72 0036 DB01      		movw r26,r22
  73               	.LM13:
  74 0038 C498      		cbi 56-32,4
  75               	.LBB20:
  76               	.LBB21:
  77               	.LM14:
  78 003a 83E9      		ldi r24,lo8(-109)
  79               	.LVL2:
  80 003c 8FB9      		out 47-32,r24
  81               	.LVL3:
  82               	.L4:
  83               	.LM15:
  84 003e 779B      		sbis 46-32,7
  85 0040 00C0      		rjmp .L4
  86               	.LM16:
  87 0042 8FB1      		in r24,47-32
  88               	.LBE21:
  89               	.LBE20:
  90               	.LBB22:
  91               	.LBB23:
  92               	.LM17:
  93 0044 1FB8      		out 47-32,__zero_reg__
  94               	.L5:
  95               	.LM18:
  96 0046 779B      		sbis 46-32,7
  97 0048 00C0      		rjmp .L5
  98               	.LM19:
  99 004a 9FB1      		in r25,47-32
 100               	.LBE23:
 101               	.LBE22:
 102               	.LBB24:
 103               	.LBB25:
 104               	.LM20:
 105 004c 83ED      		ldi r24,lo8(-45)
 106 004e 8FB9      		out 47-32,r24
 107               	.L6:
 108               	.LM21:
 109 0050 779B      		sbis 46-32,7
 110 0052 00C0      		rjmp .L6
 111               	.LM22:
 112 0054 2FB1      		in r18,47-32
 113               	.LBE25:
 114               	.LBE24:
 115               	.LBB26:
 116               	.LBB27:
 117               	.LM23:
 118 0056 1FB8      		out 47-32,__zero_reg__
 119               	.L7:
 120               	.LM24:
 121 0058 779B      		sbis 46-32,7
 122 005a 00C0      		rjmp .L7
 123               	.LM25:
 124 005c 4FB1      		in r20,47-32
 125               	.LBE27:
 126               	.LBE26:
 127               	.LBB28:
 128               	.LBB29:
 129               	.LM26:
 130 005e 83EB      		ldi r24,lo8(-77)
 131 0060 8FB9      		out 47-32,r24
 132               	.L8:
 133               	.LM27:
 134 0062 779B      		sbis 46-32,7
 135 0064 00C0      		rjmp .L8
 136               	.LM28:
 137 0066 6FB1      		in r22,47-32
 138               	.LBE29:
 139               	.LBE28:
 140               	.LBB30:
 141               	.LBB31:
 142               	.LM29:
 143 0068 1FB8      		out 47-32,__zero_reg__
 144               	.L9:
 145               	.LM30:
 146 006a 779B      		sbis 46-32,7
 147 006c 00C0      		rjmp .L9
 148               	.LM31:
 149 006e AFB0      		in r10,47-32
 150               	.LBE31:
 151               	.LBE30:
 152               	.LBB32:
 153               	.LBB33:
 154               	.LM32:
 155 0070 82EC      		ldi r24,lo8(-62)
 156 0072 8FB9      		out 47-32,r24
 157               	.L10:
 158               	.LM33:
 159 0074 779B      		sbis 46-32,7
 160 0076 00C0      		rjmp .L10
 161               	.LM34:
 162 0078 5FB0      		in r5,47-32
 163               	.LBE33:
 164               	.LBE32:
 165               	.LBB34:
