   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	disp_image
  18               	disp_image:
  19               	.LFB3:
  20               	.LM1:
  21 0000 2F92      		push r2
  22 0002 3F92      		push r3
  23 0004 4F92      		push r4
  24 0006 5F92      		push r5
  25 0008 6F92      		push r6
  26 000a 7F92      		push r7
  27 000c 8F92      		push r8
  28 000e 9F92      		push r9
  29 0010 AF92      		push r10
  30 0012 BF92      		push r11
  31 0014 CF92      		push r12
  32 0016 DF92      		push r13
  33 0018 EF92      		push r14
  34 001a FF92      		push r15
  35 001c 0F93      		push r16
  36 001e 1F93      		push r17
  37 0020 DF93      		push r29
  38 0022 CF93      		push r28
  39 0024 CDB7      		in r28,__SP_L__
  40 0026 DEB7      		in r29,__SP_H__
  41 0028 AE97      		sbiw r28,46
  42 002a 0FB6      		in __tmp_reg__,__SREG__
  43 002c F894      		cli
  44 002e DEBF      		out __SP_H__,r29
  45 0030 0FBE      		out __SREG__,__tmp_reg__
  46 0032 CDBF      		out __SP_L__,r28
  47               	/* prologue: function */
  48               	/* frame size = 46 */
  49               	.LM2:
  50 0034 81E0      		ldi r24,lo8(1)
  51 0036 8983      		std Y+1,r24
  52               	.LVL0:
  53               	.LM3:
  54 0038 80E5      		ldi r24,lo8(80)
  55 003a 90E0      		ldi r25,hi8(80)
  56 003c 60E0      		ldi r22,lo8(0)
  57 003e 70E0      		ldi r23,hi8(0)
  58 0040 0E94 0000 		call LCD_WR_REG
  59               	.LM4:
  60 0044 81E5      		ldi r24,lo8(81)
  61 0046 90E0      		ldi r25,hi8(81)
  62 0048 6FEE      		ldi r22,lo8(239)
  63 004a 70E0      		ldi r23,hi8(239)
  64 004c 0E94 0000 		call LCD_WR_REG
  65               	.LM5:
  66 0050 82E5      		ldi r24,lo8(82)
  67 0052 90E0      		ldi r25,hi8(82)
  68 0054 60E0      		ldi r22,lo8(0)
  69 0056 70E0      		ldi r23,hi8(0)
  70 0058 0E94 0000 		call LCD_WR_REG
  71               	.LM6:
  72 005c 83E5      		ldi r24,lo8(83)
  73 005e 90E0      		ldi r25,hi8(83)
  74 0060 6FE3      		ldi r22,lo8(319)
  75 0062 71E0      		ldi r23,hi8(319)
  76 0064 0E94 0000 		call LCD_WR_REG
  77               	.LM7:
  78 0068 8091 0000 		lds r24,image_all
  79 006c 9091 0000 		lds r25,(image_all)+1
  80 0070 9E01      		movw r18,r28
  81 0072 2E5F      		subi r18,lo8(-(2))
  82 0074 3F4F      		sbci r19,hi8(-(2))
  83 0076 AE01      		movw r20,r28
  84 0078 4F5F      		subi r20,lo8(-(1))
  85 007a 5F4F      		sbci r21,hi8(-(1))
  86 007c 892B      		or r24,r25
  87 007e 01F4      		brne .L2
  88               	.LM8:
  89 0080 1092 0000 		sts (image_count)+1,__zero_reg__
  90 0084 1092 0000 		sts image_count,__zero_reg__
  91               	.LM9:
  92 0088 C901      		movw r24,r18
  93 008a 60E0      		ldi r22,lo8(image_count)
  94 008c 70E0      		ldi r23,hi8(image_count)
  95 008e 0E94 0000 		call Search
  96 0092 88A7      		std Y+40,r24
  97               	.LVL1:
  98               	.LM10:
  99 0094 8091 0000 		lds r24,image_count
 100 0098 9091 0000 		lds r25,(image_count)+1
 101 009c 9093 0000 		sts (image_all)+1,r25
 102 00a0 8093 0000 		sts image_all,r24
 103               	.LM11:
 104 00a4 81E0      		ldi r24,lo8(1)
 105 00a6 90E0      		ldi r25,hi8(1)
 106 00a8 9093 0000 		sts (image_count)+1,r25
 107 00ac 8093 0000 		sts image_count,r24
 108 00b0 00C0      		rjmp .L3
 109               	.LVL2:
 110               	.L2:
 111               	.LM12:
 112 00b2 C901      		movw r24,r18
 113 00b4 60E0      		ldi r22,lo8(image_count)
 114 00b6 70E0      		ldi r23,hi8(image_count)
 115 00b8 0E94 0000 		call Search
 116 00bc 88A7      		std Y+40,r24
 117               	.LVL3:
 118               	.L3:
 119               	.LM13:
 120 00be 8E89      		ldd r24,Y+22
 121 00c0 9F89      		ldd r25,Y+23
 122 00c2 A0E0      		ldi r26,lo8(0)
 123 00c4 B0E0      		ldi r27,hi8(0)
 124 00c6 7C01      		movw r14,r24
 125 00c8 DD24      		clr r13
 126 00ca CC24      		clr r12
 127               	.LVL4:
