   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TOUCH_Reset
  18               	TOUCH_Reset:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C49A      		sbi 56-32,4
  25               	.LM3:
  26 0002 BC9A      		sbi 55-32,4
  27               	.LM4:
  28 0004 BF9A      		sbi 55-32,7
  29               	.LM5:
  30 0006 BD9A      		sbi 55-32,5
  31               	.LM6:
  32 0008 C69A      		sbi 56-32,6
  33               	.LM7:
  34 000a 80E5      		ldi r24,lo8(80)
  35 000c 8DB9      		out 45-32,r24
  36               	.LM8:
  37 000e 699A      		sbi 45-32,1
  38               	.LM9:
  39 0010 81E0      		ldi r24,lo8(1)
  40 0012 8EB9      		out 46-32,r24
  41               	.LM10:
  42 0014 8EB1      		in r24,46-32
  43               	.LVL0:
  44               	/* epilogue start */
  45               	.LM11:
  46 0016 0895      		ret
  47               	.LFE6:
  49               	.global	TOUCH_NativeRead
  51               	TOUCH_NativeRead:
  52               	.LFB8:
  53               	.LM12:
  54               	.LVL1:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57 0018 FC01      		movw r30,r24
  58 001a DB01      		movw r26,r22
  59               	.LM13:
  60 001c C498      		cbi 56-32,4
  61               	.LBB12:
  62               	.LBB13:
  63               	.LM14:
  64 001e 80E9      		ldi r24,lo8(-112)
  65               	.LVL2:
  66 0020 8FB9      		out 47-32,r24
  67               	.LVL3:
  68               	.L4:
  69               	.LM15:
  70 0022 779B      		sbis 46-32,7
  71 0024 00C0      		rjmp .L4
  72               	.LM16:
  73 0026 8FB1      		in r24,47-32
  74               	.LBE13:
  75               	.LBE12:
  76               	.LBB14:
  77               	.LBB15:
  78               	.LM17:
  79 0028 1FB8      		out 47-32,__zero_reg__
  80               	.L5:
  81               	.LM18:
  82 002a 779B      		sbis 46-32,7
  83 002c 00C0      		rjmp .L5
  84               	.LM19:
  85 002e 9FB1      		in r25,47-32
  86               	.LBE15:
  87               	.LBE14:
  88               	.LBB16:
  89               	.LBB17:
  90               	.LM20:
  91 0030 80ED      		ldi r24,lo8(-48)
  92 0032 8FB9      		out 47-32,r24
  93               	.L6:
  94               	.LM21:
  95 0034 779B      		sbis 46-32,7
  96 0036 00C0      		rjmp .L6
  97               	.LM22:
  98 0038 2FB1      		in r18,47-32
  99               	.LBE17:
 100               	.LBE16:
 101               	.LBB18:
 102               	.LBB19:
 103               	.LM23:
 104 003a 1FB8      		out 47-32,__zero_reg__
 105               	.L7:
 106               	.LM24:
 107 003c 779B      		sbis 46-32,7
 108 003e 00C0      		rjmp .L7
 109               	.LM25:
 110 0040 6FB1      		in r22,47-32
 111               	.LBE19:
 112               	.LBE18:
 113               	.LBB20:
 114               	.LBB21:
 115               	.LM26:
 116 0042 1FB8      		out 47-32,__zero_reg__
 117               	.L8:
 118               	.LM27:
 119 0044 779B      		sbis 46-32,7
 120 0046 00C0      		rjmp .L8
 121               	.LM28:
 122 0048 4FB1      		in r20,47-32
 123               	.LBE21:
 124               	.LBE20:
 125               	.LM29:
 126 004a C49A      		sbi 56-32,4
 127               	.LM30:
 128 004c 2695      		lsr r18
 129 004e 2695      		lsr r18
 130 0050 2695      		lsr r18
 131 0052 30E0      		ldi r19,lo8(0)
 132 0054 892F      		mov r24,r25
 133 0056 90E0      		ldi r25,lo8(0)
 134 0058 55E0      		ldi r21,5
 135 005a 880F      	1:	lsl r24
 136 005c 991F      		rol r25
 137 005e 5A95      		dec r21
 138 0060 01F4      		brne 1b
 139 0062 282B      		or r18,r24
 140 0064 392B      		or r19,r25
 141 0066 3183      		std Z+1,r19
 142 0068 2083      		st Z,r18
 143               	.LM31:
 144 006a 4695      		lsr r20
 145 006c 4695      		lsr r20
 146 006e 4695      		lsr r20
 147 0070 50E0      		ldi r21,lo8(0)
 148 0072 862F      		mov r24,r22
 149 0074 90E0      		ldi r25,lo8(0)
 150 0076 25E0      		ldi r18,5
 151 0078 880F      	1:	lsl r24
 152 007a 991F      		rol r25
 153 007c 2A95      		dec r18
 154 007e 01F4      		brne 1b
 155 0080 482B      		or r20,r24
 156 0082 592B      		or r21,r25
 157 0084 4D93      		st X+,r20
 158 0086 5C93      		st X,r21
