   1               		.file	"XPT2046.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	TOUCH_Reset
  18               	TOUCH_Reset:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 C49A      		sbi 56-32,4
  25               	.LM3:
  26 0002 BC9A      		sbi 55-32,4
  27               	.LM4:
  28 0004 BF9A      		sbi 55-32,7
  29               	.LM5:
  30 0006 BD9A      		sbi 55-32,5
  31               	.LM6:
  32 0008 C69A      		sbi 56-32,6
  33               	.LM7:
  34 000a 80E5      		ldi r24,lo8(80)
  35 000c 8DB9      		out 45-32,r24
  36               	.LM8:
  37 000e 689A      		sbi 45-32,0
  38               	.LM9:
  39 0010 81E0      		ldi r24,lo8(1)
  40 0012 8EB9      		out 46-32,r24
  41               	.LM10:
  42 0014 8EB1      		in r24,46-32
  43               	.LVL0:
  44               	.LM11:
  45 0016 8B98      		cbi 49-32,3
  46 0018 9398      		cbi 50-32,3
  47               	/* epilogue start */
  48               	.LM12:
  49 001a 0895      		ret
  50               	.LFE7:
  52               	.global	TOUCH_NativeRead
  54               	TOUCH_NativeRead:
  55               	.LFB10:
  56               	.LM13:
  57               	.LVL1:
  58 001c 4F92      		push r4
  59 001e 5F92      		push r5
  60 0020 6F92      		push r6
  61 0022 7F92      		push r7
  62 0024 8F92      		push r8
  63 0026 9F92      		push r9
  64 0028 AF92      		push r10
  65 002a BF92      		push r11
  66 002c CF92      		push r12
  67 002e DF92      		push r13
  68 0030 EF92      		push r14
  69 0032 FF92      		push r15
  70 0034 0F93      		push r16
  71 0036 1F93      		push r17
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0038 FC01      		movw r30,r24
  75 003a DB01      		movw r26,r22
  76               	.LM14:
  77 003c C498      		cbi 56-32,4
  78               	.LBB20:
  79               	.LBB21:
  80               	.LM15:
  81 003e 83E9      		ldi r24,lo8(-109)
  82               	.LVL2:
  83 0040 8FB9      		out 47-32,r24
  84               	.LVL3:
  85               	.L4:
  86               	.LM16:
  87 0042 779B      		sbis 46-32,7
  88 0044 00C0      		rjmp .L4
  89               	.LM17:
  90 0046 8FB1      		in r24,47-32
  91               	.LBE21:
  92               	.LBE20:
  93               	.LBB22:
  94               	.LBB23:
  95               	.LM18:
  96 0048 1FB8      		out 47-32,__zero_reg__
  97               	.L5:
  98               	.LM19:
  99 004a 779B      		sbis 46-32,7
 100 004c 00C0      		rjmp .L5
 101               	.LM20:
 102 004e 9FB1      		in r25,47-32
 103               	.LBE23:
 104               	.LBE22:
 105               	.LBB24:
 106               	.LBB25:
 107               	.LM21:
 108 0050 83ED      		ldi r24,lo8(-45)
 109 0052 8FB9      		out 47-32,r24
 110               	.L6:
 111               	.LM22:
 112 0054 779B      		sbis 46-32,7
 113 0056 00C0      		rjmp .L6
 114               	.LM23:
 115 0058 2FB1      		in r18,47-32
 116               	.LBE25:
 117               	.LBE24:
 118               	.LBB26:
 119               	.LBB27:
 120               	.LM24:
 121 005a 1FB8      		out 47-32,__zero_reg__
 122               	.L7:
 123               	.LM25:
 124 005c 779B      		sbis 46-32,7
 125 005e 00C0      		rjmp .L7
 126               	.LM26:
 127 0060 4FB1      		in r20,47-32
 128               	.LBE27:
 129               	.LBE26:
 130               	.LBB28:
 131               	.LBB29:
 132               	.LM27:
 133 0062 83EB      		ldi r24,lo8(-77)
 134 0064 8FB9      		out 47-32,r24
 135               	.L8:
 136               	.LM28:
 137 0066 779B      		sbis 46-32,7
 138 0068 00C0      		rjmp .L8
 139               	.LM29:
 140 006a 6FB1      		in r22,47-32
 141               	.LBE29:
 142               	.LBE28:
 143               	.LBB30:
 144               	.LBB31:
 145               	.LM30:
 146 006c 1FB8      		out 47-32,__zero_reg__
 147               	.L9:
 148               	.LM31:
 149 006e 779B      		sbis 46-32,7
 150 0070 00C0      		rjmp .L9
 151               	.LM32:
 152 0072 AFB0      		in r10,47-32
 153               	.LBE31:
 154               	.LBE30:
 155               	.LBB32:
 156               	.LBB33:
 157               	.LM33:
 158 0074 82EC      		ldi r24,lo8(-62)
 159 0076 8FB9      		out 47-32,r24
 160               	.L10:
 161               	.LM34:
 162 0078 779B      		sbis 46-32,7
 163 007a 00C0      		rjmp .L10
 164               	.LM35:
