   1               		.file	"mmc_sd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	SPI_Low
  18               	SPI_Low:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 83E5      		ldi r24,lo8(83)
  25 0002 8DB9      		out 45-32,r24
  26               	.LM3:
  27 0004 7098      		cbi 46-32,0
  28               	/* epilogue start */
  29               	.LM4:
  30 0006 0895      		ret
  31               	.LFE2:
  33               	.global	SPI_High
  35               	SPI_High:
  36               	.LFB3:
  37               	.LM5:
  38               	/* prologue: function */
  39               	/* frame size = 0 */
  40               	.LM6:
  41 0008 80E5      		ldi r24,lo8(80)
  42 000a 8DB9      		out 45-32,r24
  43               	.LM7:
  44 000c 709A      		sbi 46-32,0
  45               	/* epilogue start */
  46               	.LM8:
  47 000e 0895      		ret
  48               	.LFE3:
  50               	.global	SPI_Init
  52               	SPI_Init:
  53               	.LFB4:
  54               	.LM9:
  55               	/* prologue: function */
  56               	/* frame size = 0 */
  57               	.LM10:
  58 0010 D49A      		sbi 58-32,4
  59               	.LM11:
  60 0012 87B3      		in r24,55-32
  61 0014 806A      		ori r24,lo8(-96)
  62 0016 87BB      		out 55-32,r24
  63               	.LBB70:
  64               	.LBB71:
  65               	.LM12:
  66 0018 83E5      		ldi r24,lo8(83)
  67 001a 8DB9      		out 45-32,r24
  68               	.LM13:
  69 001c 7098      		cbi 46-32,0
  70               	/* epilogue start */
  71               	.LBE71:
  72               	.LBE70:
  73               	.LM14:
  74 001e 0895      		ret
  75               	.LFE4:
  77               	.global	SPI_WriteByte
  79               	SPI_WriteByte:
  80               	.LFB5:
  81               	.LM15:
  82               	.LVL0:
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85               	.LM16:
  86 0020 8FB9      		out 47-32,r24
  87               	.L8:
  88               	.LM17:
  89 0022 779B      		sbis 46-32,7
  90 0024 00C0      		rjmp .L8
  91               	.LM18:
  92 0026 8FB1      		in r24,47-32
  93               	.LVL1:
  94               	/* epilogue start */
  95               	.LM19:
  96 0028 0895      		ret
  97               	.LFE5:
  99               	.global	MMC_SD_Init
 101               	MMC_SD_Init:
 102               	.LFB6:
 103               	.LM20:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM21:
 107 002a 0E94 0000 		call SPI_Init
 108               	.LM22:
 109 002e DC9A      		sbi 59-32,4
 110               	/* epilogue start */
 111               	.LM23:
 112 0030 0895      		ret
 113               	.LFE6:
 115               	.global	MMC_SD_SendCommand
 117               	MMC_SD_SendCommand:
 118               	.LFB7:
 119               	.LM24:
 120               	.LVL2:
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 0032 982F      		mov r25,r24
 124               	.LBB72:
 125               	.LBB73:
 126               	.LM25:
 127 0034 8FEF      		ldi r24,lo8(-1)
 128               	.LVL3:
 129 0036 8FB9      		out 47-32,r24
 130               	.L14:
 131               	.LM26:
 132 0038 779B      		sbis 46-32,7
 133 003a 00C0      		rjmp .L14
 134               	.LM27:
 135 003c 8FB1      		in r24,47-32
 136               	.LBE73:
 137               	.LBE72:
 138               	.LM28:
 139 003e DC98      		cbi 59-32,4
 140               	.LM29:
 141 0040 9064      		ori r25,lo8(64)
 142               	.LBB74:
 143               	.LBB75:
 144               	.LM30:
 145 0042 9FB9      		out 47-32,r25
 146               	.L15:
 147               	.LM31:
 148 0044 779B      		sbis 46-32,7
 149 0046 00C0      		rjmp .L15
 150               	.LM32:
 151 0048 8FB1      		in r24,47-32
 152               	.LBE75:
 153               	.LBE74:
 154               	.LM33:
 155 004a 872F      		mov r24,r23
 156 004c 9927      		clr r25
 157 004e AA27      		clr r26
 158 0050 BB27      		clr r27
 159               	.LBB76:
 160               	.LBB77:
 161               	.LM34:
 162 0052 8FB9      		out 47-32,r24
 163               	.L16:
 164               	.LM35:
 165 0054 779B      		sbis 46-32,7
 166 0056 00C0      		rjmp .L16
 167               	.LM36:
 168 0058 8FB1      		in r24,47-32
 169               	.LBE77:
 170               	.LBE76:
 171               	.LM37:
 172 005a CB01      		movw r24,r22
 173 005c AA27      		clr r26
 174 005e BB27      		clr r27
 175               	.LVL4:
 176               	.LBB78:
 177               	.LBB79:
 178               	.LM38:
 179 0060 8FB9      		out 47-32,r24
