   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	init
  18               	init:
  19               	.LFB12:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8E9A      		sbi 49-32,6
  25               	.LM3:
  26 0002 B89A      		sbi 55-32,0
  27               	.LM4:
  28 0004 969A      		sbi 50-32,6
  29               	.LM5:
  30 0006 C098      		cbi 56-32,0
  31               	.LM6:
  32 0008 8D98      		cbi 49-32,5
  33 000a 959A      		sbi 50-32,5
  34               	.LM7:
  35 000c 8FEF      		ldi r24,lo8(-1)
  36 000e 84BB      		out 52-32,r24
  37               	.LM8:
  38 0010 0E94 0000 		call LCD_Init
  39               	.LM9:
  40 0014 0E94 0000 		call TOUCH_Reset
  41               	/* epilogue start */
  42               	.LM10:
  43 0018 0895      		ret
  44               	.LFE12:
  46               	.global	idle_time
  48               	idle_time:
  49               	.LFB8:
  50               	.LM11:
  51 001a EF92      		push r14
  52 001c 0F93      		push r16
  53 001e 1F93      		push r17
  54               	/* prologue: function */
  55               	/* frame size = 0 */
  56 0020 00C0      		rjmp .L4
  57               	.L7:
  58               	.LM12:
  59 0022 80E0      		ldi r24,lo8(0)
  60 0024 8599      		sbic 48-32,5
  61 0026 00C0      		rjmp .L5
  62 0028 1092 0000 		sts isDrawing,__zero_reg__
  63               	.L6:
  64               	.LM13:
  65 002c 859B      		sbis 48-32,5
  66 002e 00C0      		rjmp .L6
  67               	.LM14:
  68 0030 80E0      		ldi r24,lo8(0)
  69 0032 90E0      		ldi r25,hi8(0)
  70 0034 60E0      		ldi r22,lo8(0)
  71 0036 70E0      		ldi r23,hi8(0)
  72 0038 40E4      		ldi r20,lo8(320)
  73 003a 51E0      		ldi r21,hi8(320)
  74 003c 2EEC      		ldi r18,lo8(206)
  75 003e 30E0      		ldi r19,hi8(206)
  76 0040 00E0      		ldi r16,lo8(0)
  77 0042 10E0      		ldi r17,hi8(0)
  78 0044 EE24      		clr r14
  79 0046 E394      		inc r14
  80 0048 0E94 0000 		call LCD_DrawRectangle
  81               	.L4:
  82 004c 8091 0000 		lds r24,isDrawing
  83               	.L5:
  84               	.LM15:
  85 0050 8399      		sbic 48-32,3
  86 0052 00C0      		rjmp .L7
  87 0054 8093 0000 		sts isDrawing,r24
  88               	/* epilogue start */
  89               	.LM16:
  90 0058 1F91      		pop r17
  91 005a 0F91      		pop r16
  92 005c EF90      		pop r14
  93 005e 0895      		ret
  94               	.LFE8:
  96               	.global	draw_color_bar
  98               	draw_color_bar:
  99               	.LFB10:
 100               	.LM17:
 101 0060 EF92      		push r14
 102 0062 0F93      		push r16
 103 0064 1F93      		push r17
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM18:
 107 0066 80E0      		ldi r24,lo8(0)
 108 0068 90E0      		ldi r25,hi8(0)
 109 006a 6FEC      		ldi r22,lo8(207)
 110 006c 70E0      		ldi r23,hi8(207)
 111 006e 40E4      		ldi r20,lo8(320)
 112 0070 51E0      		ldi r21,hi8(320)
 113 0072 22E2      		ldi r18,lo8(34)
 114 0074 30E0      		ldi r19,hi8(34)
 115 0076 00E0      		ldi r16,lo8(0)
 116 0078 10E0      		ldi r17,hi8(0)
 117 007a EE24      		clr r14
 118 007c E394      		inc r14
 119 007e 0E94 0000 		call LCD_DrawRectangle
 120               	.LM19:
 121 0082 80E0      		ldi r24,lo8(0)
 122 0084 90E0      		ldi r25,hi8(0)
 123 0086 60E0      		ldi r22,lo8(0)
 124 0088 70E0      		ldi r23,hi8(0)
 125 008a 40E4      		ldi r20,lo8(320)
 126 008c 51E0      		ldi r21,hi8(320)
 127 008e 20EF      		ldi r18,lo8(240)
 128 0090 30E0      		ldi r19,hi8(240)
 129 0092 0E94 0000 		call LCD_SetBounds
 130               	.LM20:
 131 0096 80E0      		ldi r24,lo8(0)
 132 0098 90E0      		ldi r25,hi8(0)
 133 009a 6EEC      		ldi r22,lo8(206)
 134 009c 70E0      		ldi r23,hi8(206)
 135 009e 40E4      		ldi r20,lo8(320)
 136 00a0 51E0      		ldi r21,hi8(320)
 137 00a2 2EEC      		ldi r18,lo8(206)
 138 00a4 30E0      		ldi r19,hi8(206)
 139 00a6 0FEF      		ldi r16,lo8(-1)
