   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_RD_DATA
  18               	LCD_RD_DATA:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 14BA      		out 52-32,__zero_reg__
  25               	.LM3:
  26 0002 C398      		cbi 56-32,3
  27               	.LM4:
  28 0004 DE9A      		sbi 59-32,6
  29               	.LM5:
  30 0006 DD98      		cbi 59-32,5
  31               	.LM6:
  32 0008 DF98      		cbi 59-32,7
  33               	.LBB78:
  34               	.LBB79:
  35               	.LBB80:
  36               	.LBB81:
  37               	.LM7:
  38 000a 82E0      		ldi r24,lo8(2)
  39 000c 982F      		mov r25,r24
  40               	.LVL0:
  41               	/* #APP */
  42               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  43 000e 9A95      		1: dec r25
  44 0010 01F4      		brne 1b
  45               	 ;  0 "" 2
  46               	/* #NOAPP */
  47               	.LBE81:
  48               	.LBE80:
  49               	.LBE79:
  50               	.LBE78:
  51               	.LM8:
  52 0012 43B3      		in r20,51-32
  53 0014 50E0      		ldi r21,lo8(0)
  54               	.LVL1:
  55               	.LM9:
  56 0016 DF9A      		sbi 59-32,7
  57               	.LM10:
  58 0018 DF98      		cbi 59-32,7
  59               	.LBB82:
  60               	.LBB83:
  61               	.LBB84:
  62               	.LBB85:
  63               	.LM11:
  64               	/* #APP */
  65               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  66 001a 8A95      		1: dec r24
  67 001c 01F4      		brne 1b
  68               	 ;  0 "" 2
  69               	.LVL2:
  70               	/* #NOAPP */
  71               	.LBE85:
  72               	.LBE84:
  73               	.LBE83:
  74               	.LBE82:
  75               	.LM12:
  76 001e 83B3      		in r24,51-32
  77               	.LVL3:
  78 0020 90E0      		ldi r25,lo8(0)
  79               	.LVL4:
  80               	.LM13:
  81 0022 DF9A      		sbi 59-32,7
  82               	.LM14:
  83 0024 DD9A      		sbi 59-32,5
  84               	.LM15:
  85 0026 BA01      		movw r22,r20
  86               	.LVL5:
  87 0028 E3E0      		ldi r30,3
  88 002a 7695      	1:	lsr r23
  89 002c 6795      		ror r22
  90 002e EA95      		dec r30
  91 0030 01F4      		brne 1b
  92               	.LM16:
  93 0032 9C01      		movw r18,r24
  94               	.LVL6:
  95 0034 207E      		andi r18,lo8(224)
  96 0036 3070      		andi r19,hi8(224)
  97 0038 262B      		or r18,r22
  98 003a 372B      		or r19,r23
  99               	.LM17:
 100 003c 982F      		mov r25,r24
 101 003e 8827      		clr r24
 102 0040 990F      		lsl r25
 103 0042 990F      		lsl r25
 104 0044 990F      		lsl r25
 105               	.LVL7:
 106 0046 282B      		or r18,r24
 107 0048 392B      		or r19,r25
 108               	.LM18:
 109 004a 8FEF      		ldi r24,lo8(-1)
 110               	.LVL8:
 111 004c 84BB      		out 52-32,r24
 112 004e 4770      		andi r20,lo8(7)
 113 0050 5070      		andi r21,hi8(7)
 114 0052 542F      		mov r21,r20
 115 0054 4427      		clr r20
 116               	.LVL9:
 117 0056 242B      		or r18,r20
 118 0058 352B      		or r19,r21
 119               	.LM19:
 120 005a C901      		movw r24,r18
 121               	/* epilogue start */
 122 005c 0895      		ret
 123               	.LFE8:
 125               	.global	LCD_WR_DATA
 127               	LCD_WR_DATA:
 128               	.LFB9:
 129               	.LM20:
 130               	.LVL10:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM21:
 134 005e DF9A      		sbi 59-32,7
 135               	.LM22:
 136 0060 DE9A      		sbi 59-32,6
 137               	.LM23:
 138 0062 DD98      		cbi 59-32,5
 139               	.LM24:
 140 0064 C39A      		sbi 56-32,3
 141               	.LM25:
 142 0066 95BB      		out 53-32,r25
 143               	.LVL11:
 144               	.LM26:
 145 0068 C398      		cbi 56-32,3
 146               	.LM27:
 147 006a C39A      		sbi 56-32,3
 148               	.LM28:
 149 006c 85BB      		out 53-32,r24
 150               	.LM29:
 151 006e C398      		cbi 56-32,3
 152               	.LM30:
 153 0070 DD9A      		sbi 59-32,5
 154               	/* epilogue start */
 155               	.LM31:
 156 0072 0895      		ret
 157               	.LFE9:
 159               	.global	LCD_WR_INDEX
