   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB12:
  25               	.LBB13:
  26               	.LBB14:
  27               	.LBB15:
  28               	.LM2:
  29 0000 20ED      		ldi r18,lo8(2000)
  30 0002 37E0      		ldi r19,hi8(2000)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.L2:
  42               	.LBE15:
  43               	.LBE14:
  44               	.LBE13:
  45               	.LBE12:
  46               	.LM3:
  47 000c 0197      		sbiw r24,1
  48 000e 4FEF      		ldi r20,hi8(-1)
  49 0010 8F3F      		cpi r24,lo8(-1)
  50 0012 9407      		cpc r25,r20
  51 0014 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LM4:
  54 0016 0895      		ret
  55               	.LFE7:
  57               		.data
  58               	.LC0:
  59 0000 4E65 776D 		.string	"Newman's touch circles.. "
  59      616E 2773 
  59      2074 6F75 
  59      6368 2063 
  59      6972 636C 
  60               		.text
  61               	.global	main
  63               	main:
  64               	.LFB8:
  65               	.LM5:
  66 0018 AF92      		push r10
  67 001a BF92      		push r11
  68 001c CF92      		push r12
  69 001e DF92      		push r13
  70 0020 EF92      		push r14
  71 0022 FF92      		push r15
  72 0024 0F93      		push r16
  73 0026 1F93      		push r17
  74 0028 DF93      		push r29
  75 002a CF93      		push r28
  76 002c CDB7      		in r28,__SP_L__
  77 002e DEB7      		in r29,__SP_H__
  78 0030 C856      		subi r28,lo8(-(-104))
  79 0032 D040      		sbci r29,hi8(-(-104))
  80 0034 0FB6      		in __tmp_reg__,__SREG__
  81 0036 F894      		cli
  82 0038 DEBF      		out __SP_H__,r29
  83 003a 0FBE      		out __SREG__,__tmp_reg__
  84 003c CDBF      		out __SP_L__,r28
  85               	/* prologue: function */
  86               	/* frame size = 104 */
  87               	.LM6:
  88 003e 8E9A      		sbi 49-32,6
  89               	.LM7:
  90 0040 B89A      		sbi 55-32,0
  91               	.LM8:
  92 0042 969A      		sbi 50-32,6
  93               	.LM9:
  94 0044 C098      		cbi 56-32,0
  95               	.LM10:
  96 0046 8D98      		cbi 49-32,5
  97 0048 959A      		sbi 50-32,5
  98               	.LM11:
  99 004a 8FEF      		ldi r24,lo8(-1)
 100 004c 84BB      		out 52-32,r24
 101               	.LM12:
 102 004e 0E94 0000 		call LCD_Init
 103               	.LM13:
 104 0052 0E94 0000 		call TOUCH_Calibrate
 105               	.LM14:
 106 0056 8599      		sbic 48-32,5
 107 0058 00C0      		rjmp .L6
 108               	.LM15:
 109 005a 8E01      		movw r16,r28
 110 005c 0B5F      		subi r16,lo8(-(5))
 111 005e 1F4F      		sbci r17,hi8(-(5))
 112 0060 C801      		movw r24,r16
 113 0062 60E0      		ldi r22,lo8(.LC0)
 114 0064 70E0      		ldi r23,hi8(.LC0)
 115 0066 0E94 0000 		call strcpy
 116               	.LM16:
 117 006a 82E3      		ldi r24,lo8(50)
 118 006c 90E0      		ldi r25,hi8(50)
 119 006e 6EE6      		ldi r22,lo8(110)
 120 0070 70E0      		ldi r23,hi8(110)
 121 0072 A801      		movw r20,r16
 122 0074 20EE      		ldi r18,lo8(-32)
 123 0076 3FEF      		ldi r19,hi8(-32)
 124 0078 00E0      		ldi r16,lo8(0)
 125 007a 10E0      		ldi r17,hi8(0)
 126 007c 0E94 0000 		call LCD_WriteString
 127               	.L7:
 128               	.LM17:
 129 0080 8399      		sbic 48-32,3
 130 0082 00C0      		rjmp .L7
 131 0084 00C0      		rjmp .L20
 132               	.LVL2:
 133               	.L9:
 134               	.LBB16:
 135               	.LM18:
 136 0086 0E94 0000 		call rand
 137 008a 8C01      		movw r16,r24
 138 008c 0E94 0000 		call rand
 139 0090 7C01      		movw r14,r24
 140 0092 0E94 0000 		call rand
 141 0096 6C01      		movw r12,r24
 142 0098 0E94 0000 		call rand
