   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_us
  18               	delay_us:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* epilogue start */
  25               	.LM2:
  26 0000 0895      		ret
  27               	.LFE2:
  29               	.global	delay_ms
  31               	delay_ms:
  32               	.LFB3:
  33               	.LM3:
  34               	.LVL1:
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* epilogue start */
  38               	.LM4:
  39 0002 0895      		ret
  40               	.LFE3:
  42               	.global	LCD_WR_DATA16
  44               	LCD_WR_DATA16:
  45               	.LFB4:
  46               	.LM5:
  47               	.LVL2:
  48               	/* prologue: function */
  49               	/* frame size = 0 */
  50               	.LM6:
  51 0004 DF9A      		sbi 59-32,7
  52               	.LM7:
  53 0006 DE9A      		sbi 59-32,6
  54               	.LM8:
  55 0008 DD98      		cbi 59-32,5
  56               	.LM9:
  57 000a C39A      		sbi 56-32,3
  58               	.LM10:
  59 000c 95BB      		out 53-32,r25
  60               	.LVL3:
  61               	.LM11:
  62 000e C398      		cbi 56-32,3
  63               	.LM12:
  64 0010 C39A      		sbi 56-32,3
  65               	.LM13:
  66 0012 85BB      		out 53-32,r24
  67               	.LM14:
  68 0014 C398      		cbi 56-32,3
  69               	.LM15:
  70 0016 DD9A      		sbi 59-32,5
  71               	/* epilogue start */
  72               	.LM16:
  73 0018 0895      		ret
  74               	.LFE4:
  76               	.global	LCD_WR_REG16
  78               	LCD_WR_REG16:
  79               	.LFB5:
  80               	.LM17:
  81               	.LVL4:
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84               	.LM18:
  85 001a DF9A      		sbi 59-32,7
  86               	.LM19:
  87 001c DE98      		cbi 59-32,6
  88               	.LM20:
  89 001e DD98      		cbi 59-32,5
  90               	.LM21:
  91 0020 C39A      		sbi 56-32,3
  92               	.LM22:
  93 0022 95BB      		out 53-32,r25
  94               	.LVL5:
  95               	.LM23:
  96 0024 C398      		cbi 56-32,3
  97               	.LM24:
  98 0026 C39A      		sbi 56-32,3
  99               	.LM25:
 100 0028 85BB      		out 53-32,r24
 101               	.LM26:
 102 002a C398      		cbi 56-32,3
 103               	.LM27:
 104 002c DD9A      		sbi 59-32,5
 105               	/* epilogue start */
 106               	.LM28:
 107 002e 0895      		ret
 108               	.LFE5:
 110               	.global	LCD_WR_REG
 112               	LCD_WR_REG:
 113               	.LFB6:
 114               	.LM29:
 115               	.LVL6:
 116 0030 0F93      		push r16
 117 0032 1F93      		push r17
 118               	/* prologue: function */
 119               	/* frame size = 0 */
 120 0034 8B01      		movw r16,r22
 121               	.LM30:
 122 0036 0E94 0000 		call LCD_WR_REG16
 123               	.LVL7:
 124               	.LM31:
 125 003a C801      		movw r24,r16
 126 003c 0E94 0000 		call LCD_WR_DATA16
 127               	/* epilogue start */
 128               	.LM32:
 129 0040 1F91      		pop r17
 130 0042 0F91      		pop r16
 131               	.LVL8:
 132 0044 0895      		ret
 133               	.LFE6:
 135               	.global	LCD_Clear
 137               	LCD_Clear:
 138               	.LFB8:
 139               	.LM33:
 140               	.LVL9:
 141 0046 0F93      		push r16
 142 0048 1F93      		push r17
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145 004a 8C01      		movw r16,r24
 146               	.LVL10:
 147               	.LM34:
 148 004c 80E2      		ldi r24,lo8(32)
 149 004e 90E0      		ldi r25,hi8(32)
 150 0050 60E0      		ldi r22,lo8(0)
 151 0052 70E0      		ldi r23,hi8(0)
 152 0054 0E94 0000 		call LCD_WR_REG
 153               	.LM35:
 154 0058 81E2      		ldi r24,lo8(33)
 155 005a 90E0      		ldi r25,hi8(33)
 156 005c 60E0      		ldi r22,lo8(0)
 157 005e 70E0      		ldi r23,hi8(0)
 158 0060 0E94 0000 		call LCD_WR_REG
 159               	.LM36:
 160 0064 80E5      		ldi r24,lo8(80)
 161 0066 90E0      		ldi r25,hi8(80)
 162 0068 60E0      		ldi r22,lo8(0)
 163 006a 70E0      		ldi r23,hi8(0)
 164 006c 0E94 0000 		call LCD_WR_REG
 165               	.LM37:
 166 0070 81E5      		ldi r24,lo8(81)
 167 0072 90E0      		ldi r25,hi8(81)
 168 0074 6FEE      		ldi r22,lo8(239)
