   1               		.file	"ILI9325.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	LCD_WR_DATA
  18               	LCD_WR_DATA:
  19               	.LFB8:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 DF9A      		sbi 59-32,7
  26               	.LM3:
  27 0002 DE9A      		sbi 59-32,6
  28               	.LM4:
  29 0004 DD98      		cbi 59-32,5
  30               	.LM5:
  31 0006 C39A      		sbi 56-32,3
  32               	.LM6:
  33 0008 95BB      		out 53-32,r25
  34               	.LVL1:
  35               	.LM7:
  36 000a C398      		cbi 56-32,3
  37               	.LM8:
  38 000c C39A      		sbi 56-32,3
  39               	.LM9:
  40 000e 85BB      		out 53-32,r24
  41               	.LM10:
  42 0010 C398      		cbi 56-32,3
  43               	.LM11:
  44 0012 DD9A      		sbi 59-32,5
  45               	/* epilogue start */
  46               	.LM12:
  47 0014 0895      		ret
  48               	.LFE8:
  50               	.global	LCD_WR_INDEX
  52               	LCD_WR_INDEX:
  53               	.LFB9:
  54               	.LM13:
  55               	.LVL2:
  56               	/* prologue: function */
  57               	/* frame size = 0 */
  58               	.LM14:
  59 0016 DF9A      		sbi 59-32,7
  60               	.LM15:
  61 0018 DE98      		cbi 59-32,6
  62               	.LM16:
  63 001a DD98      		cbi 59-32,5
  64               	.LM17:
  65 001c C39A      		sbi 56-32,3
  66               	.LM18:
  67 001e 95BB      		out 53-32,r25
  68               	.LVL3:
  69               	.LM19:
  70 0020 C398      		cbi 56-32,3
  71               	.LM20:
  72 0022 C39A      		sbi 56-32,3
  73               	.LM21:
  74 0024 85BB      		out 53-32,r24
  75               	.LM22:
  76 0026 C398      		cbi 56-32,3
  77               	.LM23:
  78 0028 DD9A      		sbi 59-32,5
  79               	/* epilogue start */
  80               	.LM24:
  81 002a 0895      		ret
  82               	.LFE9:
  84               	.global	LCD_WR_REGISTER
  86               	LCD_WR_REGISTER:
  87               	.LFB10:
  88               	.LM25:
  89               	.LVL4:
  90 002c 0F93      		push r16
  91 002e 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94 0030 8B01      		movw r16,r22
  95               	.LM26:
  96 0032 0E94 0000 		call LCD_WR_INDEX
  97               	.LVL5:
  98               	.LM27:
  99 0036 C801      		movw r24,r16
 100 0038 0E94 0000 		call LCD_WR_DATA
 101               	/* epilogue start */
 102               	.LM28:
 103 003c 1F91      		pop r17
 104 003e 0F91      		pop r16
 105               	.LVL6:
 106 0040 0895      		ret
 107               	.LFE10:
 109               	.global	LCD_Scroll
 111               	LCD_Scroll:
 112               	.LFB7:
 113               	.LM29:
 114               	.LVL7:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117 0042 BC01      		movw r22,r24
 118 0044 00C0      		rjmp .L8
 119               	.LVL8:
 120               	.L9:
 121               	.LM30:
 122 0046 605C      		subi r22,lo8(-(320))
 123 0048 7E4F      		sbci r23,hi8(-(320))
 124               	.LVL9:
 125               	.L8:
 126               	.LM31:
 127 004a 77FD      		sbrc r23,7
 128 004c 00C0      		rjmp .L9
 129 004e 00C0      		rjmp .L13
 130               	.LVL10:
 131               	.L11:
 132               	.LM32:
 133 0050 6054      		subi r22,lo8(-(-320))
 134 0052 7140      		sbci r23,hi8(-(-320))
 135               	.LVL11:
 136               	.L13:
 137               	.LM33:
 138 0054 81E0      		ldi r24,hi8(320)
 139 0056 6034      		cpi r22,lo8(320)
 140 0058 7807      		cpc r23,r24
 141 005a 04F4      		brge .L11
 142               	.LM34:
 143 005c 8AE6      		ldi r24,lo8(106)
 144 005e 90E0      		ldi r25,hi8(106)
 145 0060 0E94 0000 		call LCD_WR_REGISTER
 146               	.LVL12:
 147               	/* epilogue start */
 148               	.LM35:
 149 0064 0895      		ret
 150               	.LFE7:
 152               	.global	LCD_SetBounds
 154               	LCD_SetBounds:
 155               	.LFB15:
 156               	.LM36:
 157               	.LVL13:
 158 0066 8F92      		push r8
 159 0068 9F92      		push r9
 160 006a AF92      		push r10
 161 006c BF92      		push r11
 162 006e CF92      		push r12
 163 0070 DF92      		push r13
 164 0072 EF92      		push r14
 165 0074 FF92      		push r15
 166 0076 0F93      		push r16
 167 0078 1F93      		push r17
 168               	/* prologue: function */
