   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB21:
  25               	.LBB22:
  26               	.LBB23:
  27               	.LBB24:
  28               	.LM2:
  29 0000 20ED      		ldi r18,lo8(2000)
  30 0002 37E0      		ldi r19,hi8(2000)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.L2:
  42               	.LBE24:
  43               	.LBE23:
  44               	.LBE22:
  45               	.LBE21:
  46               	.LM3:
  47 000c 0197      		sbiw r24,1
  48 000e 4FEF      		ldi r20,hi8(-1)
  49 0010 8F3F      		cpi r24,lo8(-1)
  50 0012 9407      		cpc r25,r20
  51 0014 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LM4:
  54 0016 0895      		ret
  55               	.LFE7:
  57               		.data
  58               	.LC0:
  59 0000 746F 7563 		.string	"touch.. %d  X: %d, Y: %d    "
  59      682E 2E20 
  59      2564 2020 
  59      583A 2025 
  59      642C 2059 
  60               		.text
  61               	.global	main
  63               	main:
  64               	.LFB8:
  65               	.LM5:
  66 0018 6F92      		push r6
  67 001a 7F92      		push r7
  68 001c 8F92      		push r8
  69 001e 9F92      		push r9
  70 0020 AF92      		push r10
  71 0022 BF92      		push r11
  72 0024 CF92      		push r12
  73 0026 DF92      		push r13
  74 0028 EF92      		push r14
  75 002a FF92      		push r15
  76 002c 0F93      		push r16
  77 002e 1F93      		push r17
  78 0030 DF93      		push r29
  79 0032 CF93      		push r28
  80 0034 CDB7      		in r28,__SP_L__
  81 0036 DEB7      		in r29,__SP_H__
  82 0038 C856      		subi r28,lo8(-(-104))
  83 003a D040      		sbci r29,hi8(-(-104))
  84 003c 0FB6      		in __tmp_reg__,__SREG__
  85 003e F894      		cli
  86 0040 DEBF      		out __SP_H__,r29
  87 0042 0FBE      		out __SREG__,__tmp_reg__
  88 0044 CDBF      		out __SP_L__,r28
  89               	/* prologue: function */
  90               	/* frame size = 104 */
  91               	.LM6:
  92 0046 8E9A      		sbi 49-32,6
  93               	.LM7:
  94 0048 B89A      		sbi 55-32,0
  95               	.LM8:
  96 004a 969A      		sbi 50-32,6
  97               	.LM9:
  98 004c C098      		cbi 56-32,0
  99               	.LM10:
 100 004e 8D98      		cbi 49-32,5
 101 0050 959A      		sbi 50-32,5
 102               	.LM11:
 103 0052 8FEF      		ldi r24,lo8(-1)
 104 0054 84BB      		out 52-32,r24
 105               	.LM12:
 106 0056 0E94 0000 		call LCD_Init
 107               	.LM13:
 108 005a 8599      		sbic 48-32,5
 109 005c 00C0      		rjmp .L6
 110               	.LM14:
 111 005e 8B98      		cbi 49-32,3
 112               	.LM15:
 113 0060 9398      		cbi 50-32,3
 114               	.LVL2:
 115               	.L16:
 116               	.LM16:
 117 0062 8399      		sbic 48-32,3
 118 0064 00C0      		rjmp .L16
 119 0066 AA24      		clr r10
 120 0068 BB24      		clr r11
 121               	.L8:
 122               	.LBB25:
 123               	.LM17:
 124 006a 0E94 0000 		call rand
 125 006e 8C01      		movw r16,r24
 126 0070 0E94 0000 		call rand
 127 0074 7C01      		movw r14,r24
 128 0076 0E94 0000 		call rand
 129 007a 6C01      		movw r12,r24
 130 007c 0E94 0000 		call rand
 131 0080 9C01      		movw r18,r24
 132 0082 C801      		movw r24,r16
 133 0084 6FE3      		ldi r22,lo8(319)
 134 0086 71E0      		ldi r23,hi8(319)
 135 0088 0E94 0000 		call __divmodhi4
 136 008c 8C01      		movw r16,r24
 137 008e C701      		movw r24,r14
 138 0090 6FEE      		ldi r22,lo8(239)
 139 0092 70E0      		ldi r23,hi8(239)
 140 0094 0E94 0000 		call __divmodhi4
 141 0098 FC01      		movw r30,r24
 142 009a C601      		movw r24,r12
 143 009c 64E6      		ldi r22,lo8(100)
 144 009e 70E0      		ldi r23,hi8(100)
 145 00a0 0E94 0000 		call __divmodhi4
