   1               		.file	"FAT.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	FAT_LoadPartCluster
  18               	FAT_LoadPartCluster:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30 000c 7A01      		movw r14,r20
  31 000e 6901      		movw r12,r18
  32               	.LM2:
  33 0010 6250      		subi r22,lo8(-(-2))
  34 0012 7040      		sbci r23,hi8(-(-2))
  35 0014 8040      		sbci r24,hlo8(-(-2))
  36 0016 9040      		sbci r25,hhi8(-(-2))
  37               	.LVL1:
  38 0018 2091 0000 		lds r18,SectorsPerClust
  39 001c 3091 0000 		lds r19,(SectorsPerClust)+1
  40               	.LVL2:
  41 0020 40E0      		ldi r20,lo8(0)
  42 0022 50E0      		ldi r21,hi8(0)
  43               	.LVL3:
  44 0024 0E94 0000 		call __mulsi3
  45               	.LVL4:
  46 0028 00E0      		ldi r16,lo8(0)
  47 002a 10E0      		ldi r17,hi8(0)
  48               	.LVL5:
  49 002c E60E      		add r14,r22
  50 002e F71E      		adc r15,r23
  51 0030 081F      		adc r16,r24
  52 0032 191F      		adc r17,r25
  53               	.LVL6:
  54 0034 6091 0000 		lds r22,FirstDataSector
  55 0038 7091 0000 		lds r23,(FirstDataSector)+1
  56 003c 8091 0000 		lds r24,(FirstDataSector)+2
  57 0040 9091 0000 		lds r25,(FirstDataSector)+3
  58 0044 6E0D      		add r22,r14
  59 0046 7F1D      		adc r23,r15
  60 0048 801F      		adc r24,r16
  61 004a 911F      		adc r25,r17
  62 004c E091 0000 		lds r30,FAT_ReadSector
  63 0050 F091 0000 		lds r31,(FAT_ReadSector)+1
  64 0054 A601      		movw r20,r12
  65 0056 0995      		icall
  66 0058 8111      		cpse r24,__zero_reg__
  67 005a 81E0      		ldi r24,lo8(1)
  68               	.L2:
  69               	/* epilogue start */
  70               	.LM3:
  71 005c 1F91      		pop r17
  72 005e 0F91      		pop r16
  73               	.LVL7:
  74 0060 FF90      		pop r15
  75 0062 EF90      		pop r14
  76               	.LVL8:
  77 0064 DF90      		pop r13
  78 0066 CF90      		pop r12
  79               	.LVL9:
  80 0068 0895      		ret
  81               	.LFE4:
  83               	.global	FAT_NextCluster
  85               	FAT_NextCluster:
  86               	.LFB5:
  87               	.LM4:
  88               	.LVL10:
  89 006a CF92      		push r12
  90 006c DF92      		push r13
  91 006e EF92      		push r14
  92 0070 FF92      		push r15
  93 0072 0F93      		push r16
  94 0074 1F93      		push r17
  95 0076 DF93      		push r29
  96 0078 CF93      		push r28
  97 007a CDB7      		in r28,__SP_L__
  98 007c DEB7      		in r29,__SP_H__
  99 007e C050      		subi r28,lo8(-(-512))
 100 0080 D240      		sbci r29,hi8(-(-512))
 101 0082 0FB6      		in __tmp_reg__,__SREG__
 102 0084 F894      		cli
 103 0086 DEBF      		out __SP_H__,r29
 104 0088 0FBE      		out __SREG__,__tmp_reg__
 105 008a CDBF      		out __SP_L__,r28
 106               	/* prologue: function */
 107               	/* frame size = 512 */
 108 008c 7B01      		movw r14,r22
 109 008e 8C01      		movw r16,r24
 110               	.LM5:
 111 0090 8091 0000 		lds r24,FAT32_Enable
 112 0094 8823      		tst r24
 113 0096 01F0      		breq .L5
 114               	.LVL11:
 115 0098 A801      		movw r20,r16
 116 009a 9701      		movw r18,r14
 117               	.LVL12:
 118 009c 67E0      		ldi r22,7
 119 009e 5695      	1:	lsr r21
 120 00a0 4795      		ror r20
 121 00a2 3795      		ror r19
 122 00a4 2795      		ror r18
 123 00a6 6A95      		dec r22
 124 00a8 01F4      		brne 1b
 125 00aa 00C0      		rjmp .L6
 126               	.LVL13:
 127               	.L5:
 128               	.LM6:
 129 00ac 5527      		clr r21
 130 00ae 412F      		mov r20,r17
 131 00b0 302F      		mov r19,r16
 132 00b2 2F2D      		mov r18,r15
 133               	.LVL14:
 134               	.L6:
 135               	.LM7:
 136 00b4 82E0      		ldi r24,lo8(2)
 137 00b6 E816      		cp r14,r24
 138 00b8 F104      		cpc r15,__zero_reg__
 139 00ba 0105      		cpc r16,__zero_reg__
