   1               		.file	"ov7670.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	wrOV7670Reg
  18               	wrOV7670Reg:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 1F93      		push r17
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0004 182F      		mov r17,r24
  27 0006 062F      		mov r16,r22
  28               	.LM2:
  29 0008 0E94 0000 		call startSCCB
  30               	.LVL1:
  31               	.LM3:
  32 000c 82E4      		ldi r24,lo8(66)
  33 000e 0E94 0000 		call SCCBwriteByte
  34 0012 8823      		tst r24
  35 0014 01F0      		breq .L8
  36               	.L2:
  37               	.LM4:
  38 0016 84E6      		ldi r24,lo8(100)
  39 0018 90E0      		ldi r25,hi8(100)
  40 001a 0E94 0000 		call delay_us
  41               	.LM5:
  42 001e 812F      		mov r24,r17
  43 0020 0E94 0000 		call SCCBwriteByte
  44 0024 8823      		tst r24
  45 0026 01F0      		breq .L8
  46               	.L4:
  47               	.LM6:
  48 0028 84E6      		ldi r24,lo8(100)
  49 002a 90E0      		ldi r25,hi8(100)
  50 002c 0E94 0000 		call delay_us
  51               	.LM7:
  52 0030 802F      		mov r24,r16
  53 0032 0E94 0000 		call SCCBwriteByte
  54 0036 8823      		tst r24
  55 0038 01F4      		brne .L5
  56               	.L8:
  57               	.LM8:
  58 003a 0E94 0000 		call stopSCCB
  59 003e 80E0      		ldi r24,lo8(0)
  60 0040 00C0      		rjmp .L3
  61               	.L5:
  62               	.LM9:
  63 0042 0E94 0000 		call stopSCCB
  64 0046 81E0      		ldi r24,lo8(1)
  65               	.L3:
  66               	/* epilogue start */
  67               	.LM10:
  68 0048 1F91      		pop r17
  69               	.LVL2:
  70 004a 0F91      		pop r16
  71               	.LVL3:
  72 004c 0895      		ret
  73               	.LFE2:
  75               		.data
  76               	.LC0:
  77 0000 5343 4342 		.string	"SCCB Init...."
  77      2049 6E69 
  77      742E 2E2E 
  77      2E00 
  78               	.LC1:
  79 000e 4F4B 00   		.string	"OK"
  80               	.LC2:
  81 0011 5343 4342 		.string	"SCCB Reset failed...."
  81      2052 6573 
  81      6574 2066 
  81      6169 6C65 
  81      642E 2E2E 
  82               	.LC3:
  83 0027 5343 4342 		.string	"SCCB Reset OK...."
  83      2052 6573 
  83      6574 204F 
  83      4B2E 2E2E 
  83      2E00 
  84               		.text
  85               	.global	OV7670_init
  87               	OV7670_init:
  88               	.LFB4:
  89               	.LM11:
  90 004e 0F93      		push r16
  91 0050 1F93      		push r17
  92               	/* prologue: function */
  93               	/* frame size = 0 */
  94               	.LM12:
  95 0052 84E1      		ldi r24,lo8(20)
  96 0054 90E0      		ldi r25,hi8(20)
  97 0056 6AE0      		ldi r22,lo8(10)
  98 0058 70E0      		ldi r23,hi8(10)
  99 005a 40E0      		ldi r20,lo8(.LC0)
 100 005c 50E0      		ldi r21,hi8(.LC0)
 101 005e 2FE1      		ldi r18,lo8(31)
 102 0060 30E0      		ldi r19,hi8(31)
 103 0062 00E0      		ldi r16,lo8(0)
 104 0064 10E0      		ldi r17,hi8(0)
 105 0066 0E94 0000 		call LCD_write_english_string
 106               	.LM13:
 107 006a 0E94 0000 		call InitSCCB
 108               	.LM14:
 109 006e 8AEF      		ldi r24,lo8(250)
 110 0070 90E0      		ldi r25,hi8(250)
 111 0072 6AE0      		ldi r22,lo8(10)
 112 0074 70E0      		ldi r23,hi8(10)
 113 0076 40E0      		ldi r20,lo8(.LC1)
 114 0078 50E0      		ldi r21,hi8(.LC1)
 115 007a 2FE1      		ldi r18,lo8(31)
 116 007c 30E0      		ldi r19,hi8(31)
 117 007e 0E94 0000 		call LCD_write_english_string
 118               	.LM15:
 119 0082 82E1      		ldi r24,lo8(18)
 120 0084 60E8      		ldi r22,lo8(-128)
 121 0086 0E94 0000 		call wrOV7670Reg
 122 008a 8823      		tst r24
 123 008c 01F4      		brne .L10
 124               	.LM16:
 125 008e 84E1      		ldi r24,lo8(20)
 126 0090 90E0      		ldi r25,hi8(20)
 127 0092 6EE1      		ldi r22,lo8(30)
 128 0094 70E0      		ldi r23,hi8(30)
 129 0096 40E0      		ldi r20,lo8(.LC2)
 130 0098 50E0      		ldi r21,hi8(.LC2)
 131 009a 2FE1      		ldi r18,lo8(31)
