   1               		.file	"SCCB.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	InitSCCB
  18               	InitSCCB:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8660      		ori r24,lo8(6)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 88B3      		in r24,56-32
  29 0008 8660      		ori r24,lo8(6)
  30 000a 88BB      		out 56-32,r24
  31               	/* epilogue start */
  32               	.LM4:
  33 000c 0895      		ret
  34               	.LFE2:
  36               	.global	SCCBreadByte
  38               	SCCBreadByte:
  39               	.LFB7:
  40               	.LM5:
  41 000e 0F93      		push r16
  42 0010 1F93      		push r17
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM6:
  46 0012 BA98      		cbi 55-32,2
  47               	.LM7:
  48 0014 84E6      		ldi r24,lo8(100)
  49 0016 90E0      		ldi r25,hi8(100)
  50 0018 0E94 0000 		call delay_us
  51 001c 10E0      		ldi r17,lo8(0)
  52               	.LVL0:
  53 001e 08E0      		ldi r16,lo8(8)
  54               	.LVL1:
  55               	.L5:
  56               	.LM8:
  57 0020 84E6      		ldi r24,lo8(100)
  58 0022 90E0      		ldi r25,hi8(100)
  59 0024 0E94 0000 		call delay_us
  60               	.LM9:
  61 0028 C19A      		sbi 56-32,1
  62               	.LM10:
  63 002a 84E6      		ldi r24,lo8(100)
  64 002c 90E0      		ldi r25,hi8(100)
  65 002e 0E94 0000 		call delay_us
  66               	.LM11:
  67 0032 110F      		lsl r17
  68               	.LM12:
  69 0034 B299      		sbic 54-32,2
  70               	.LM13:
  71 0036 1F5F      		subi r17,lo8(-(1))
  72               	.L4:
  73               	.LM14:
  74 0038 C198      		cbi 56-32,1
  75               	.LM15:
  76 003a 84E6      		ldi r24,lo8(100)
  77 003c 90E0      		ldi r25,hi8(100)
  78 003e 0E94 0000 		call delay_us
  79               	.LM16:
  80 0042 0150      		subi r16,lo8(-(-1))
  81 0044 01F4      		brne .L5
  82               	.LM17:
  83 0046 BA9A      		sbi 55-32,2
  84               	.LM18:
  85 0048 812F      		mov r24,r17
  86               	/* epilogue start */
  87 004a 1F91      		pop r17
  88               	.LVL2:
  89 004c 0F91      		pop r16
  90               	.LVL3:
  91 004e 0895      		ret
  92               	.LFE7:
  94               	.global	SCCBwriteByte
  96               	SCCBwriteByte:
  97               	.LFB6:
  98               	.LM19:
  99               	.LVL4:
 100 0050 0F93      		push r16
 101 0052 1F93      		push r17
 102 0054 CF93      		push r28
 103 0056 DF93      		push r29
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LM20:
 107 0058 C0E0      		ldi r28,lo8(0)
 108 005a D0E0      		ldi r29,hi8(0)
 109               	.LM21:
 110 005c 082F      		mov r16,r24
 111 005e 10E0      		ldi r17,lo8(0)
 112               	.LVL5:
 113               	.L11:
 114 0060 C801      		movw r24,r16
 115 0062 0C2E      		mov r0,r28
 116 0064 00C0      		rjmp 2f
 117 0066 880F      	1:	lsl r24
 118 0068 991F      		rol r25
 119 006a 0A94      	2:	dec r0
 120 006c 02F4      		brpl 1b
 121 006e 87FF      		sbrs r24,7
 122 0070 00C0      		rjmp .L9
 123               	.LM22:
 124 0072 C29A      		sbi 56-32,2
 125 0074 00C0      		rjmp .L10
 126               	.L9:
 127               	.LM23:
 128 0076 C298      		cbi 56-32,2
 129               	.L10:
 130               	.LM24:
 131 0078 84E6      		ldi r24,lo8(100)
 132 007a 90E0      		ldi r25,hi8(100)
 133 007c 0E94 0000 		call delay_us
 134               	.LM25:
 135 0080 C19A      		sbi 56-32,1
 136               	.LM26:
 137 0082 84E6      		ldi r24,lo8(100)
 138 0084 90E0      		ldi r25,hi8(100)
 139 0086 0E94 0000 		call delay_us
 140               	.LM27:
 141 008a C198      		cbi 56-32,1
 142               	.LM28:
 143 008c 84E6      		ldi r24,lo8(100)
 144 008e 90E0      		ldi r25,hi8(100)
 145 0090 0E94 0000 		call delay_us
 146 0094 2196      		adiw r28,1
 147               	.LM29:
 148 0096 C830      		cpi r28,8
 149 0098 D105      		cpc r29,__zero_reg__
 150 009a 01F4      		brne .L11
 151               	.LM30:
 152 009c 84E6      		ldi r24,lo8(100)
