   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay_ms
  18               	delay_ms:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LBB12:
  25               	.LBB13:
  26               	.LBB14:
  27               	.LBB15:
  28               	.LM2:
  29 0000 20ED      		ldi r18,lo8(2000)
  30 0002 37E0      		ldi r19,hi8(2000)
  31 0004 00C0      		rjmp .L2
  32               	.LVL1:
  33               	.L3:
  34 0006 F901      		movw r30,r18
  35               	/* #APP */
  36               	 ;  105 "d:/program files/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  37 0008 3197      		1: sbiw r30,1
  38 000a 01F4      		brne 1b
  39               	 ;  0 "" 2
  40               	/* #NOAPP */
  41               	.L2:
  42               	.LBE15:
  43               	.LBE14:
  44               	.LBE13:
  45               	.LBE12:
  46               	.LM3:
  47 000c 0197      		sbiw r24,1
  48 000e 4FEF      		ldi r20,hi8(-1)
  49 0010 8F3F      		cpi r24,lo8(-1)
  50 0012 9407      		cpc r25,r20
  51 0014 01F4      		brne .L3
  52               	/* epilogue start */
  53               	.LM4:
  54 0016 0895      		ret
  55               	.LFE7:
  57               		.data
  58               	.LC0:
  59 0000 4E65 776D 		.string	"Newman's touch circles.. "
  59      616E 2773 
  59      2074 6F75 
  59      6368 2063 
  59      6972 636C 
  60               		.text
  61               	.global	main
  63               	main:
  64               	.LFB8:
  65               	.LM5:
  66 0018 8F92      		push r8
  67 001a 9F92      		push r9
  68 001c AF92      		push r10
  69 001e BF92      		push r11
  70 0020 CF92      		push r12
  71 0022 DF92      		push r13
  72 0024 EF92      		push r14
  73 0026 FF92      		push r15
  74 0028 0F93      		push r16
  75 002a 1F93      		push r17
  76 002c DF93      		push r29
  77 002e CF93      		push r28
  78 0030 CDB7      		in r28,__SP_L__
  79 0032 DEB7      		in r29,__SP_H__
  80 0034 C856      		subi r28,lo8(-(-104))
  81 0036 D040      		sbci r29,hi8(-(-104))
  82 0038 0FB6      		in __tmp_reg__,__SREG__
  83 003a F894      		cli
  84 003c DEBF      		out __SP_H__,r29
  85 003e 0FBE      		out __SREG__,__tmp_reg__
  86 0040 CDBF      		out __SP_L__,r28
  87               	/* prologue: function */
  88               	/* frame size = 104 */
  89               	.LM6:
  90 0042 8E9A      		sbi 49-32,6
  91               	.LM7:
  92 0044 B89A      		sbi 55-32,0
  93               	.LM8:
  94 0046 969A      		sbi 50-32,6
  95               	.LM9:
  96 0048 C098      		cbi 56-32,0
  97               	.LM10:
  98 004a 8D98      		cbi 49-32,5
  99 004c 959A      		sbi 50-32,5
 100               	.LM11:
 101 004e 8FEF      		ldi r24,lo8(-1)
 102 0050 84BB      		out 52-32,r24
 103               	.LM12:
 104 0052 0E94 0000 		call LCD_Init
 105               	.LM13:
 106 0056 0E94 0000 		call TOUCH_Calibrate
 107               	.LM14:
 108 005a 8599      		sbic 48-32,5
 109 005c 00C0      		rjmp .L6
 110               	.L29:
 111               	.LM15:
 112 005e 839B      		sbis 48-32,3
 113 0060 00C0      		rjmp .L29
 114               	.LM16:
 115 0062 8E01      		movw r16,r28
 116 0064 0B5F      		subi r16,lo8(-(5))
 117 0066 1F4F      		sbci r17,hi8(-(5))
 118 0068 C801      		movw r24,r16
 119 006a 60E0      		ldi r22,lo8(.LC0)
 120 006c 70E0      		ldi r23,hi8(.LC0)
 121 006e 0E94 0000 		call strcpy
 122               	.LM17:
 123 0072 82E3      		ldi r24,lo8(50)
 124 0074 90E0      		ldi r25,hi8(50)
 125 0076 6EE6      		ldi r22,lo8(110)
 126 0078 70E0      		ldi r23,hi8(110)
 127 007a A801      		movw r20,r16
 128 007c 20EE      		ldi r18,lo8(-32)
 129 007e 3FEF      		ldi r19,hi8(-32)
 130 0080 00E0      		ldi r16,lo8(0)
 131 0082 10E0      		ldi r17,hi8(0)
 132 0084 0E94 0000 		call LCD_WriteString
 133               	.L8:
 134               	.LM18:
 135 0088 8399      		sbic 48-32,3
 136 008a 00C0      		rjmp .L8
 137 008c 00C0      		rjmp .L39
 138               	.LVL2:
 139               	.L10:
 140               	.LBB16:
 141               	.LM19:
 142 008e 0E94 0000 		call rand
 143 0092 8C01      		movw r16,r24
 144 0094 0E94 0000 		call rand
